Enter syncByShorterFrame_LinearInterp 
S_Vid->vC_frame_cnt = 2067
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1576
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1079
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2068
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1577
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1080
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2069
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1578
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1081
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2070
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1579
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1082
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2071
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1580
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1083
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2072
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1581
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1084
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2073
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1582
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1085
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2074
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1583
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1086
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2075
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1584
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1087
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2076
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1585
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1088
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2077
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1586
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1089
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2078
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1587
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1090
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2079
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1588
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1091
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2080
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1589
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1092
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2081
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1590
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1093
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2082
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1591
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1094
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2083
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1592
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1095
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2084
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1593
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1096
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2085
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1594
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1097
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2086
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1595
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1098
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2087
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1596
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1099
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2088
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1597
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1100
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2089
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1599
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1101
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2090
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1600
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1102
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2091
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1601
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1103
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2092
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1602
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1104
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2093
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1603
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1105
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2094
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1604
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1106
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2095
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1605
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1107
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2096
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1606
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1108
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2097
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1607
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1109
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2098
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1608
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1110
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2099
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1609
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1111
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2100
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1610
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1112
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2101
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1611
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1113
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2102
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1612
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1114
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2103
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1613
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1115
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2104
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1614
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1116
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2105
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1615
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1117
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2106
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1616
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1118
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2107
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1617
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1119
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2108
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1618
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1120
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2109
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1619
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1121
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2110
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1620
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1122
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2111
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1621
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1123
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2112
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1622
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1124
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2113
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1623
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1125
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2114
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1624
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1126
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2115
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1625
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1127
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2116
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1626
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1128
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2117
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1627
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1129
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2118
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1628
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1130
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2119
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1629
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1131
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2120
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1630
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1132
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2121
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1631
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1133
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2122
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1632
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1134
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2123
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1633
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1135
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2124
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1634
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1136
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2125
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1635
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1137
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2126
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1636
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1138
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2127
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1637
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1139
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2128
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1639
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1140
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2129
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1640
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1141
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2130
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1641
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1142
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2131
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1642
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1143
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2132
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1643
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1144
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2133
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1644
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1145
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2134
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1645
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1146
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2135
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1646
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1147
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2136
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1647
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1148
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2137
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1648
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1149
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
